region,christian,muslim,country,geoname_id,precision_code,place_name,latitude,longitude,location_type_code,geoname_adm_code,geoname_adm_name,location_class,geographic_exactness
Mahdia,0,1,35,7870311,3,Chebba,35.238949,11.05567,ADM2,6295630|6255146|TN|15|7870311,Earth|Africa|Tunisia|Gouvernorat de Mahdia|Chebba,1,1
Sfax,0,1,35,2472378,4,MuâtamadÄ«yat Biâr âAlÄ« Bin KhalÄ«fah,34.666672,10,ADMD,6295630|6255146|TN|32|2472378,Earth|Africa|Tunisia|Gouvernorat de Sfax|MuâtamadÄ«yat Biâr âAlÄ« Bin KhalÄ«fah,1,1
Kairouan,0,1,35,11205517,3,El Ghabet,35.735889,10.15939,ADM3,6295630|6255146|TN|03|11205517,Earth|Africa|Tunisia|Gouvernorat de Kairouan|El Ghabet,1,1
Kasserine,0,1,35,2471059,1,Feriana,34.94529,8.5678902,PPL,6295630|6255146|TN|02|2471059,Earth|Africa|Tunisia|Gouvernorat de Kasserine|Feriana,2,1
Sidi Bouzid,0,1,35,2465836,3,Sidi Bouzid Ouest,35.005779,9.4107199,ADM2,6295630|6255146|TN|33|2465836,Earth|Africa|Tunisia|Gouvernorat de Sidi Bouzid|Sidi Bouzid Ouest,1,1
Gabes,0,1,35,2473747,1,El Hamma,33.891521,9.7962904,PPL,6295630|6255146|TN|29|2473747,Earth|Africa|Tunisia|Gouvernorat de GabÃ¨s|El Hamma,2,1
Mednine,0,1,35,2473937,1,Ajim,33.726379,10.75664,PPL,6295630|6255146|TN|28|2473937,Earth|Africa|Tunisia|Gouvernorat de MÃ©denine|Ajim,2,1
Tataouine,0,1,35,11105088,3,Bir Lahmar,33.147812,10.46053,ADM2,6295630|6255146|TN|34|11105088,Earth|Africa|Tunisia|Tataouine|Bir Lahmar,1,1
Gafsa,0,1,35,2473454,1,El Guetar,34.336281,8.9496403,PPL,6295630|6255146|TN|30|2473454,Earth|Africa|Tunisia|Gafsa|El Guetar,2,1
Tozeur,0,1,35,11106377,3,Tamaghza,34.264702,7.8848801,ADM2,6295630|6255146|TN|35|11106377,Earth|Africa|Tunisia|Gouvernorat de Tozeur|Tamaghza,1,1
Kebili,0,1,35,11238064,1,Bou Abdallah,33.716,8.8999996,PPL,6295630|6255146|TN|31|11238064,Earth|Africa|Tunisia|Gouvernorat de KÃ©bili|Bou Abdallah,2,1
